     1→"use client";
     2→
     3→import * as React from "react";
     4→
     5→export type Lang = "en" | "zh";
     6→
     7→export const translations = {
     8→  en: {
   632→    "oneClick.stepPlan": "Planning article sections",
   633→    "oneClick.stepGenerate": "Generating chapters",
   634→    "oneClick.stepCompose": "Composing final article",
   635→    "oneClick.done": "✓ Done",
   636→    "oneClick.streamingHint": "Streaming generation — no timeout. This may take several minutes.",
   637→    "oneClick.generatedTitle": "Article generated successfully!",
   638→    "oneClick.sourcesGathered": "Sources gathered",
   639→    "oneClick.referencesSaved": "References saved",
   640→    "oneClick.sectionsWritten": "Sections written",
   641→    "oneClick.totalWords": "Total words",
   642→    "oneClick.generatedSections": "Generated sections",
   643→    "oneClick.footerHint": "Gather sources → plan → generate → compose",
   644→    "oneClick.generateBtn": "Generate full article",
   645→    "oneClick.generating": "Generating…",
   646→    "oneClick.doneBtn": "Done",
   647→
   648→    // User data dialog
   649→    "userData.title": "Experiment Data",
   650→    "userData.desc": "Upload images, tables, or text descriptions to use in AI writing (Results sections).",
   651→    "userData.addNew": "Add new data",
   652→    "userData.typeImage": "Image",
   653→    "userData.typeTable": "Table",
   654→    "userData.typeText": "Text",
   655→    "userData.titleLabel": "Title",
   656→    "userData.titleImagePlaceholder": "e.g. Figure 1: TMC1 cryo-EM map",
   657→    "userData.titleTablePlaceholder": "e.g. Table 1: TMC domain comparison",
   658→    "userData.titleTextPlaceholder": "e.g. Observation notes",
   659→    "userData.descLabel": "Description / caption",
   660→    "userData.descImagePlaceholder": "Describe the figure content and key findings...",
   661→    "userData.descTablePlaceholder": "Describe what the table shows...",
   662→    "userData.descTextPlaceholder": "Enter your text description, observation, or data summary...",
   663→    "userData.tableHeadersLabel": "Table headers (comma or tab separated)",
   664→    "userData.tableHeadersPlaceholder": "Domain, Length, Resolution, Method",
   665→    "userData.tableRowsLabel": "Table rows (one per line, comma or tab separated)",
   666→    "userData.tableRowsPlaceholder": "N-terminal, 200aa, 3.2Å, cryo-EM\nC-terminal, 150aa, 2.8Å, X-ray",
   667→    "userData.imageUploadHint": "Image upload via file path — provide the image description/caption above. The AI will use it as context for Results writing.",
   668→    "userData.saveBtn": "Save data",
   669→    "userData.savedData": "Saved data ({n})",
   670→    "userData.noData": "No experiment data saved yet.",
   671→    "userData.tableStats": "Table: {cols} cols × {rows} rows",
   672→    "userData.structuredData": "structured data",
   673→    "userData.dataFallback": "data",
   674→
   675→    // LLM config dialog
   676→    "llmConfig.title": "LLM Configuration",
   677→    "llmConfig.desc": "Detect and configure local AI agent CLIs for LLM tasks.",
   678→    "llmConfig.default": "Default: Z.AI SDK (Built-in)",
   679→    "llmConfig.active": "Active",
   680→    "llmConfig.defaultDesc": "Using z-ai-web-dev-sdk for all AI tasks (writing, review, gathering). No configuration needed.",
   681→    "llmConfig.detected": "Detected Agent CLIs",
   682→    "llmConfig.redetect": "Re-detect",
   683→    "llmConfig.noClis": "No agent CLIs detected.",
   684→    "llmConfig.noClisHint": "Install Claude CLI, Ollama, or other tools to use them.",
   685→    "llmConfig.apiKeys": "API Keys (Environment)",
   686→    "llmConfig.keySet": "Set",
   687→    "llmConfig.keyNotSet": "Not set",
   688→    "llmConfig.testCli": "Test CLI",
   689→    "llmConfig.testPromptPlaceholder": "Test prompt...",
   690→    "llmConfig.testBtn": "Test",
   691→  },
   692→  zh: {
   693→    // Header
   694→    "app.title": "SciWrite",
   695→    "app.subtitle": "AI 科研写作助手",
   696→    "app.tagline": "RCSB · UniProt · PubMed · NCBI · BLAST — 专业引用写作",
   697→    "app.insights": "洞察",
   698→    "app.outline": "大纲",
   699→    "app.gather": "收集",
   700→    "app.compose": "组合",
   701→    "app.aiWrite": "AI 写作",
   702→    "app.tips": "技巧",
   703→    "app.noProject": "未选择项目",
   704→    "app.dark": "切换深色",
   705→    "app.light": "切换浅色",
   706→
   707→    // Projects sidebar
   708→    "projects.title": "项目",
   709→    "projects.new": "新建",
   710→    "projects.backup": "备份",
   711→    "projects.empty": "暂无项目。",
   712→    "projects.emptyHint": "点击“新建”开始一个科研项目。",
   713→    "projects.newProject": "新建科研项目",
   714→    "projects.newDesc": "定义您的研究主题和领域。AI 将以此作为文献搜索和写作的范围。",
   715→    "projects.titleLabel": "项目标题",
   716→    "projects.topicLabel": "研究方向 / 主题",
   717→    "projects.fieldLabel": "领域",
   718→    "projects.notesLabel": "备注（可选）",
   719→    "projects.create": "创建项目",
   720→
   721→    // Writing workspace
   722→    "workspace.startWriting": "开始写作",
   723→    "workspace.startHint": "使用“AI 写作”根据您的主题起草首个带引用的段落，或在右侧查询数据库收集数据源。",
   724→    "workspace.draftFirst": "起草第一个段落",
   725→    "workspace.paragraphs": "段落",
   726→    "workspace.dragReorder": "拖拽 ⠿ 重新排序",
   727→    "workspace.draftAnother": "起草另一个段落",
   728→    "workspace.gatherSources": "收集数据源",
   729→    "workspace.writingProgress": "写作进度",
   730→
   731→    // Database panel
   732→    "db.title": "科学数据库",
   733→    "db.search": "搜索",
   734→    "db.blast": "BLAST",
   735→    "db.try": "试试：",
   736→    "db.noResults": "查询数据库以检索论文、结构、序列或基因。",
   737→    "db.noResultsFound": "未找到结果。请尝试更宽泛的查询。",
   738→    "db.found": "找到",
   739→    "db.resultFrom": "条结果来自",
   740→
   741→    // Knowledge panel
   742→    "knowledge.sources": "数据源",
   743→    "knowledge.refs": "引用",
   744→    "knowledge.articles": "文章",
   745→    "knowledge.noSources": "无已保存数据源",
   746→    "knowledge.noSourcesHint": "查询数据库并点击“+ 数据源”在此固定记录。",
   747→    "knowledge.noRefs": "暂无引用",
   748→    "knowledge.noRefsHint": "从数据库结果保存引用或手动添加。",
   749→    "knowledge.noArticles": "无组合文章",
   750→    "knowledge.noArticlesHint": "选择段落并使用“组合”生成更深入的文章。",
   751→    "knowledge.addReference": "添加引用（PMID / DOI / 手动）",
   752→    "knowledge.pinned": "已固定",
   753→    "knowledge.query": "查询",
   754→    "knowledge.deepRead": "深度阅读摘要",
   755→
   756→    // Topic composer (AI Write dialog)
   757→    "topic.title": "AI 研究写作",
   758→    "topic.desc": "提供主题和重点。AI 搜索数据库和网络，然后起草带引用的学术段落。",
   759→    "topic.topicLabel": "研究主题",
   760→    "topic.focusLabel": "具体重点 / 角度（可选）",
   761→    "topic.formatLabel": "段落格式",
   762→    "topic.scenarioLabel": "场景",
   763→    "topic.dataSourcesLabel": "数据源",
   764→    "topic.refsLabel": "引用文献",
   765→    "topic.noSources": "暂无已保存数据源。请先查询数据库。",
   766→    "topic.noRefs": "暂无引用文献。请从数据库面板保存一些。",
   767→    "topic.searchLabel": "实时网络搜索查询（可选，每行一个）",
   768→    "topic.generated": "已生成草稿",
   769→    "topic.generate": "生成段落",
   770→    "topic.researching": "正在搜索和写作…",
   771→    "topic.regenerate": "重新生成",
   772→    "topic.saveWorkspace": "保存到工作区",
   773→    "topic.languageLabel": "输出语言",
   774→    "topic.langEnglish": "English",
   775→    "topic.langChinese": "中文",
   776→    "topic.langBoth": "English + 中文",
   777→
   778→    // Paragraph card
   779→    "para.editContent": "编辑内容",
   780→    "para.stopEditing": "停止编辑",
   781→    "para.copyText": "复制文本",
   782→    "para.validateCitations": "验证引用",
   783→    "para.delete": "删除",
   784→    "para.words": "词",
   785→    "para.unresolved": "未解决",
   786→    "para.resolved": "已解决",
   787→    "para.annotations": "批注",
   788→    "para.aiRevise": "AI 修正",
   789→    "para.undo": "撤销",
   790→    "para.compare": "对比",
   791→    "para.export": "导出",
   792→    "para.addAnnotation": "添加批注",
   793→    "para.annotateSelection": "批注所选文本",
   794→    "para.reviseRequest": "修改请求",
   795→    "para.comment": "评论",
   796→    "para.question": "提问",
   797→    "para.highlight": "高亮",
   798→    "para.praise": "赞扬",
   799→    "para.info": "信息",
   800→    "para.warning": "警告",
   801→    "para.critical": "严重",
   802→    "para.addAnnotation2": "添加批注",
   803→    "para.runRevision": "执行修正",
   804→    "para.revisionMode": "AI 修正模式",
   805→    "para.modeAnnotations": "批注模式",
   806→    "para.modeInstructions": "指令模式",
   807→    "para.modePolish": "润色模式",
   808→    "para.polishDesc": "在不改变含义的情况下润色清晰度、流畅性和学术规范。",
   809→    "para.save": "保存",
   810→    "para.cancel": "取消",
   811→
   812→    // Article composer
   813→    "compose.title": "组合深度文章",
   814→    "compose.desc": "将段落排列成连贯、深度综合的科研文章。AI 会拼接章节、保留引用并添加参考文献列表。",
   815→    "compose.articleTitle": "文章标题",
   816→    "compose.abstract": "摘要（可选）",
   817→    "compose.abstractPlaceholder": "AI 的可选指导摘要…",
   818→    "compose.depth": "组合深度",
   819→    "compose.shallow": "浅层 — 轻度拼接",
   820→    "compose.standard": "标准 — 平滑综合",
   821→    "compose.deep": "深度 — 完整综合与讨论",
   822→    "compose.paragraphOrder": "段落顺序",
   823→    "compose.compose": "组合文章",
   824→    "compose.composing": "正在组合…",
   825→    "compose.noParagraphs": "无可用段落。请先生成一些。",
   826→
   827→    // Data gathering dialog
   828→    "gather.title": "AI 数据源智能收集",
   829→    "gather.desc": "明确目的 → AI 组织多数据库搜索 → 对抗性评审 → 您筛选并确认 → 开始写作。",
   830→    "gather.clarify": "明确",
   831→    "gather.organize": "组织",
   832→    "gather.critique": "对抗检查",
   833→    "gather.confirm": "确认数据源",
   834→    "gather.researchTopic": "研究主题",
   835→    "gather.purposeLabel": "目的 / 角度（可选 — 优化大纲）",
   836→    "gather.submitAnswers": "提交答案",
   837→    "gather.startGathering": "开始收集",
   838→    "gather.purposeReady": "✓ 目的已明确",
   839→    "gather.iterationComplete": "迭代完成",
   840→    "gather.sourcesSelected": "个数据源已选",
   841→    "gather.reOrganize": "重新组织",
   842→    "gather.reviewSources": "查看数据源",
   843→    "gather.runCritiqueAgain": "再次运行评审",
   844→    "gather.saveWrite": "保存并写作",
   845→    "gather.strategy": "策略",
   846→    "gather.coverageGaps": "覆盖盲区",
   847→    "gather.biases": "检测到的偏见",
   848→    "gather.verdict": "结论",
   849→    "gather.confidence": "置信度",
   850→    "gather.reviewFilter": "查看并筛选已收集的数据源。所选项目将保存为数据源和引用。",
   851→    "gather.selected": "已选",
   852→    "gather.noSources": "未收集到数据源。请返回运行组织步骤。",
   853→
   854→    // Review dialog
   855→    "review.title": "AI 同行评审",
   856→    "review.desc": "结构化多维度评分评审",
   857→    "review.inspired": "· 融合 Nature Review Studio + ChatReviewer",
   858→    "review.runReview": "运行评审",
   859→    "review.autoIterate": "自动迭代",
   860→    "review.round": "轮",
   861→    "review.rounds": "轮",
   862→    "review.verdict": "结论",
   863→    "review.accept": "接收",
   864→    "review.minorRevision": "小修",
   865→    "review.majorRevision": "大修",
   866→    "review.reject": "拒稿",
   867→    "review.dimensionScores": "维度评分",
   868→    "review.novelty": "新颖性",
   869→    "review.significance": "重要性",
   870→    "review.clarity": "清晰度",
   871→    "review.methodology": "方法学",
   872→    "review.citations": "引用",
   873→    "review.overall": "总体",
   874→    "review.summary": "摘要",
   875→    "review.strengths": "优势",
   876→    "review.weaknesses": "弱点",
   877→    "review.revisionSuggestions": "修改建议",
   878→    "review.issue": "问题",
   879→    "review.fix": "修复",
   880→    "review.iterationLog": "迭代日志",
   881→    "review.revised": "已修正",
   882→    "review.reviseArticle": "修正文章",
   883→    "review.reviseDesc": "根据此评审修正文章",
   884→    "review.reviewing": "正在评审文章…",
   885→    "review.iterating": "正在运行评审 + 修正迭代…",
   886→    "review.reviewComplete": "评审完成。",
   887→    "review.autoComplete": "自动迭代完成：",
   888→
   889→    // Insights dialog
   890→    "insights.title": "项目洞察",
   891→    "insights.desc": "写作进度、引用覆盖率和数据源分布分析。",
   892→    "insights.citationCoverage": "引用覆盖率",
   893→    "insights.unresolved": "未解决",
   894→    "insights.resolved": "已解决",
   895→    "insights.annotations": "批注",
   896→    "insights.paragraphStatus": "段落状态",
   897→    "insights.paragraphFormat": "段落格式",
   898→    "insights.dataSources": "数据源",
   899→    "insights.referenceTypes": "引用类型",
   900→    "insights.noData": "暂无数据",
   901→    "insights.avgWords": "每段平均字数",
   902→    "insights.totalReferences": "引用总数",
   903→    "insights.writingTimeline": "写作时间线",
   904→    "insights.composedArticles": "已组合文章",
   905→    "insights.paragraphs": "个段落中有",
   906→    "insights.paragraphsLack": "个段落缺少内联引用。",
   907→    "insights.auditAll": "审计所有引用",
   908→    "insights.auditDesc": "验证项目中所有引用",
   909→
   910→    // Citation validation
   911→    "validation.title": "引用验证",
   912→    "validation.desc": "检查每个引用是否解析到参考文献",
   913→    "validation.allValid": "所有引用有效",
   914→    "validation.missing": "缺失",
   915→    "validation.orphaned": "孤立",
   916→    "validation.markers": "个引用标记",
   917→    "validation.resolved": "个已解析",
   918→    "validation.saved": "个已保存引用",
   919→    "validation.aiCited": "AI 引用",
   920→    "validation.missingCitations": "缺失引用",
   921→    "validation.orphanedReferences": "孤立引用",
   922→    "validation.orphanedDesc": "这些已保存的引用在段落中从未被引用：",
   923→    "validation.validCitations": "有效引用",
   924→    "validation.moreValid": "更多有效引用…",
   925→    "validation.autoFix": "AI 将搜索数据库以解析缺失引用",
   926→    "validation.autoFixBtn": "自动修复",
   927→    "validation.missing2": "缺失",
   928→
   929→    // Batch validation
   930→    "batch.title": "项目引用审计",
   931→    "batch.desc": "批量验证项目中所有段落的引用",
   932→    "batch.allClean": "所有段落的所有引用有效",
   933→    "batch.perParagraph": "逐段落分解",
   934→    "batch.valid": "有效",
   935→    "batch.missing": "缺失",
   936→    "batch.refs": "引用",
   937→    "batch.aiBlock": "AI 块",
   938→    "batch.more": "更多",
   939→
   940→    // Export menu
   941→    "export.backup": "项目备份",
   942→    "export.format": "导出格式",
   943→    "export.word": "Word (.docx)",
   944→    "export.pdf": "PDF (.pdf)",
   945→    "export.markdown": "Markdown (.md)",
   946→    "export.includeAnnotations": "包含批注",
   947→    "export.desc": "导出将整个项目保存为可移植的 .json 文件。导入将从备份创建新项目。",
   948→
   949→    // Add reference dialog
   950→    "addRef.title": "添加引用",
   951→    "addRef.desc": "通过 PMID/DOI 查找引用，或手动输入。",
   952→    "addRef.lookup": "查找",
   953→    "addRef.manual": "手动",
   954→    "addRef.found": "已找到",
   955→    "addRef.addThis": "添加此引用",
   956→    "addRef.enterPmid": "输入 PMID（PubMed ID）或 DOI 以自动查找引用。",
   957→    "addRef.authors": "作者",
   958→    "addRef.year": "年份",
   959→    "addRef.journal": "期刊",
   960→    "addRef.doi": "DOI",
   961→    "addRef.url": "URL",
   962→    "addRef.abstract": "摘要 / 备注",
   963→    "addRef.addReference": "添加引用",
   964→    "addRef.importProject": "导入项目",
   965→    "addRef.importDesc": "这将创建一个新项目",
   966→
   967→    // Outline dialog
   968→    "outline.title": "AI 研究大纲",
   969→    "outline.desc": "根据您的主题生成结构化段落计划 — 每个段落包含格式、场景、重点和建议的数据库查询。",
   970→    "outline.purpose": "目的 / 角度（可选 — 优化大纲）",
   971→    "outline.strategy": "策略",
   972→    "outline.suggestedQueries": "建议查询",
   973→    "outline.writeThis": "写作此段落",
   974→    "outline.generateOutline": "生成大纲",
   975→    "outline.regenerate": "重新生成大纲",
   976→    "outline.generating": "正在设计段落大纲…",
   977→    "outline.generatePlan": "生成段落计划",
   978→    "outline.generateDesc": "AI 将分析您的主题并提出结构化大纲，包含每个段落的格式、场景和数据库搜索查询。",
   979→    "outline.paragraphsPlanned": "个段落已规划",
   980→
   981→    // Writing tips panel
   982→    "tips.title": "写作技巧",
   983→    "tips.contextual": "上下文指导",
   984→    "tips.currentContext": "当前上下文",
   985→    "tips.format": "格式",
   986→    "tips.scenario": "场景",
   987→    "tips.general": "通用最佳实践",
   988→    "tips.citationFormat": "引用格式",
   989→    "tips.wordCount": "字数指导",
   990→    "tips.adapt": "技巧会根据您当前的格式和场景调整",
   991→
   992→    // Progress tracker
   993→    "progress.writingProgress": "写作进度",
   994→    "progress.goal": "目标：",
   995→
   996→    // Command palette
   997→    "cmd.placeholder": "输入命令或搜索…",
   998→    "cmd.noResults": "未找到结果。",
   999→    "cmd.shortcuts": "快捷键",
  1000→    "cmd.openPalette": "打开命令面板",
  1001→    "cmd.newParagraph": "新段落（AI 写作）",
  1002→    "cmd.generateOutline": "生成研究大纲",
  1003→    "cmd.gatherSources": "收集数据源",
  1004→    "cmd.projectInsights": "项目洞察",
  1005→    "cmd.composeArticle": "组合文章",
  1006→    "cmd.toggleDark": "切换深色模式",
  1007→    "cmd.closeDialog": "关闭对话框",
  1008→    "cmd.writeParagraph": "AI 写作段落",
  1009→    "cmd.writeHint": "起草带引用的段落",
  1010→    "cmd.gatherDesc": "明确 → 组织 → 对抗性评审",
  1011→    "cmd.composeHint": "将段落拼接为深度文章",
  1012→    "cmd.insightsHint": "字数、引用覆盖率、分布",
  1013→    "cmd.outlineHint": "AI 建议的段落计划与查询",
  1014→
  1015→    // Footer
  1016→    "footer.aiPowered": "AI 驱动 · 专业引用",
  1017→    "footer.citations": "内联引用",
  1018→    "footer.commands": "命令",
  1019→
  1020→    // Common
  1021→    "common.save": "保存",
  1022→    "common.cancel": "取消",
  1023→    "common.delete": "删除",
  1024→    "common.edit": "编辑",
  1025→    "common.preview": "预览",
  1026→    "common.export": "导出",
  1027→    "common.close": "关闭",
  1028→    "common.all": "全部",
  1029→    "common.less": "收起",
  1030→    "common.more": "更多",
  1031→    "common.open": "打开",
  1032→    "common.retry": "重试",
  1033→    "common.run": "运行",
  1034→    "common.test": "测试",
  1035→
  1036→    // Toasts (general)
  1037→    "toast.sourceRemoved": "数据源已删除。",
  1038→    "toast.deepReadComplete": "深度阅读完成（分析了 {n} 个字符）。",
  1039→    "toast.referenceRemoved": "引用已删除。",
  1040→    "toast.articleDeleted": "文章已删除。",
  1041→    "toast.paragraphUpdated": "段落已更新。",
  1042→    "toast.paragraphDeleted": "段落已删除。",
  1043→    "toast.annotationAdded": "批注已添加。",
  1044→    "toast.annotationRemoved": "批注已删除。",
  1045→    "toast.paragraphRevised": "段落已由 AI 修正。可撤销。",
  1046→    "toast.paragraphReverted": "已恢复到修正前内容。",
  1047→    "toast.copiedToClipboard": "已复制到剪贴板。",
  1048→    "toast.paragraphOrderUpdated": "段落顺序已更新。",
  1049→    "toast.reviewCompleted": "评审完成。",
  1050→    "toast.articleRevised": "已根据评审修正文章。",
  1051→    "toast.autoIterateComplete": "自动迭代完成：运行了 {n} 个阶段。",
  1052→    "toast.relAnalysisComplete": "关系分析完成。",
  1053→    "toast.addedToSources": "已添加到数据源。",
  1054→    "toast.savedAsReference": "已保存为引用。",
  1055→    "toast.exportedAs": "已导出为 {fmt}。",
  1056→    "toast.paragraphDrafted": "段落已起草（含引用）。",
  1057→    "toast.paragraphSaved": "段落已保存到工作区。",
  1058→    "toast.fullArticleGenerated": "全文已生成！请查看 Article 标签。",
  1059→    "toast.articleComposed": "文章已组合并保存。",
  1060→    "toast.referenceFound": "已找到引用。",
  1061→    "toast.referenceAdded": "引用已添加。",
  1062→    "toast.savedSources": "已保存 {n} 个数据源和引用。",
  1063→    "toast.projectDeleted": "项目已删除。",
  1064→    "toast.projectUpdated": "项目已更新。",
  1065→    "toast.projectCreated": "项目已创建。",
  1066→    "toast.projectExported": "项目已导出为 JSON 备份。",
  1067→    "toast.cliTestSuccessful": "CLI 测试成功。",
  1068→    "toast.dataSaved": "数据已保存。",
  1069→    "toast.dataRemoved": "数据已删除。",
  1070→    "toast.noOutline": "未生成大纲。请尝试更具体的主题。",
  1071→    "toast.outlineGenerated": "已生成 {n} 段大纲。",
  1072→    "toast.queryExecuted": "查询已执行：{db} \"{query}…\"",
  1073→    "toast.oneClickGenerated": "文章已生成：{words} 字，{refs} 条引用。",
  1074→
  1075→    // Article viewer tabs
  1076→    "articleViewer.sections": "章节",
  1077→    "articleViewer.composed": "合成",
  1078→    "articleViewer.review": "评审",
  1079→    "articleViewer.relationships": "关系",
  1080→    "articleViewer.aiReview": "AI 评审",
  1081→    "articleViewer.aiPeerReview": "AI 同行评审",
  1082→    "articleViewer.reviewDesc": "运行结构化的同行评审，包含多维度评分、优势、弱点和修正建议。",
  1083→    "articleViewer.runReview": "运行评审",
  1084→    "articleViewer.rerunReview": "重新运行评审",
  1085→    "articleViewer.acceptVerdict": "✓ 接收",
  1086→    "articleViewer.summary": "摘要",
  1087→    "articleViewer.strengths": "优势",
  1088→    "articleViewer.weaknesses": "弱点",
  1089→    "articleViewer.noRelData": "无关系数据。请先收集数据源。",
  1090→    "articleViewer.relSummary": "数据源关系摘要",
  1091→    "articleViewer.sources": "数据源",
  1092→    "articleViewer.connections": "连接",
  1093→    "articleViewer.themes": "主题",
  1094→    "articleViewer.thematicClusters": "主题聚类",
  1095→    "articleViewer.keyInsights": "关键洞察",
  1096→    "articleViewer.contradictions": "矛盾",
  1097→    "articleViewer.sourceConnections": "数据源连接 ({n})",
  1098→
  1099→    // Knowledge panel extras
  1100→    "knowledge.all": "全部",
  1101→    "knowledge.deepReadTitle": "深度阅读：获取完整页面内容并由 AI 摘要",
  1102→    "knowledge.unpin": "取消固定",
  1103→    "knowledge.pin": "固定",
  1104→    "knowledge.linkedPublication": "↳ 关联出版物",
  1105→    "knowledge.article": "文章",
  1106→    "knowledge.paragraphsCount": "段落",
  1107→    "knowledge.pdbPrefix": "PDB:",
  1108→
  1109→    // Paragraph card extras
  1110→    "para.compareTitle": "对比修正前/后",
  1111→    "para.undoTitle": "撤销上次 AI 修正",
  1112→    "para.copySelectedText": "复制所选文本",
  1113→    "para.reopen": "重新打开",
  1114→    "para.resolve": "标记已解决",
  1115→    "para.aiPrefix": "AI:",
  1116→    "para.annotationsCount": "批注 ({n})",
  1117→    "para.wordsCount": "{n} 词",
  1118→    "para.revisePlaceholder": "请输入您的修改请求或评论…",
  1119→    "para.reviseInstructionsPlaceholder": "例如：添加一句对比真核与原核系统的句子；引用 [PMID:…]。",
  1120→    "para.willAddressAnnotations": "将处理 {n} 个未解决的批注。已解决的保持已解决状态。",
  1121→
  1122→    // Topic composer extras
  1123→    "topic.singleParagraph": "单段生成",
  1124→    "topic.fullArticle": "全文生成（自动收集）",
  1125→    "topic.targetWords": "目标字数",
  1126→    "topic.journalTemplate": "期刊模板",
  1127→    "topic.topicPlaceholder": "例如：CRISPR-Cas9 靶向识别与脱靶效应的结构基础",
  1128→    "topic.focusPlaceholder": "例如：聚焦于 PAM 依赖的解旋机制",
  1129→    "topic.searchPlaceholder": "recent CRISPR off-target reviews 2024\nCas9 PAM specificity mechanisms",
  1130→    "topic.researchingStep1": "正在搜索数据库和引用文献",
  1131→    "topic.researchingStep2": "正在合成学术文本",
  1132→    "topic.researchingStep3": "正在添加内联引用",
  1133→    "topic.generatingFullArticle": "正在生成全文...",
  1134→    "topic.generateFullArticle": "生成全文",
  1135→    "topic.researchingLabel": "正在搜索和写作…",
  1136→
  1137→    // Database query panel extras
  1138→    "db.pleaseEnterQuery": "请输入搜索查询。",
  1139→    "db.foundToast": "从 {src} 找到 {n} 条结果。",
  1140→    "db.blastpProtein": "blastp（蛋白质）",
  1141→    "db.blastnNucleotide": "blastn（核苷酸）",
  1142→    "db.source": "数据源",
  1143→    "db.reference": "引用",
  1144→
  1145→    // Add reference dialog extras
  1146→    "addRef.titleStar": "标题 *",
  1147→    "addRef.titlePlaceholder": "文章标题",
  1148→    "addRef.authorsPlaceholder": "Smith J, Doe A",
  1149→    "addRef.yearPlaceholder": "2024",
  1150→    "addRef.journalPlaceholder": "Nature",
  1151→    "addRef.doiPlaceholder": "10.1038/...",
  1152→    "addRef.urlPlaceholder": "https://...",
  1153→    "addRef.abstractPlaceholder": "简要摘要或备注…",
  1154→    "addRef.pmidPlaceholder": "例如 25189619",
  1155→    "addRef.doiPlaceholder2": "例如 10.1038/nature",
  1156→    "addRef.pleaseEnter": "请输入 PMID 或 DOI。",
  1157→    "addRef.lookupFailed": "查找失败（{status}）",
  1158→
  1159→    // Outline dialog extras
  1160→    "outline.researchTopic": "研究主题",
  1161→    "outline.purposePlaceholder": "例如：聚焦于治疗应用和近期工程改进",
  1162→    "outline.run": "运行",
  1163→
  1164→    // Insights dialog extras
  1165→    "insights.paragraphsLabel": "段落",
  1166→    "insights.wordsLabel": "字数",
  1167→    "insights.citationsLabel": "引用",
  1168→    "insights.articlesLabel": "文章",
  1169→    "insights.wordsUnit": "词",
  1170→    "insights.citSuffix": "引用",
  1171→
  1172→    // Command palette extras
  1173→    "cmd.actions": "操作",
  1174→    "cmd.groupWriting": "写作",
  1175→    "cmd.groupProject": "项目",
  1176→    "cmd.gatherSourcesAction": "收集数据源（AI）",
  1177→
  1178→    // Review dialog extras
  1179→    "review.emptyDesc": "获取对文章的结构化、多维度评审，包含评分、优势、弱点和可操作的修正建议。运行自动迭代以自动评审 + 修正 N 轮。",
  1180→    "review.general": "通用",
  1181→
  1182→    // Data gathering dialog extras
  1183→    "gather.answerPlaceholder": "输入您的答案…",
  1184→    "gather.purposeClarified": "目的已明确",
  1185→    "gather.organizingDesc": "AI 正在设计多数据库搜索计划并执行查询…",
  1186→    "gather.critiqueRunning": "正在对 {n} 个数据源运行对抗性评审…",
  1187→    "gather.verdictLabel": "结论：{v}",
  1188→    "gather.addedSourcesToast": "从建议中添加了 {n} 个新数据源。",
  1189→
  1190→    // Article composer extras
  1191→    "compose.titlePlaceholder": "例如：CRISPR-Cas9 特异性的结构与功能洞察",
  1192→    "compose.needTwoParagraphs": "请至少选择 2 个段落进行组合。",
  1193→    "compose.needTitle": "请提供文章标题。",
  1194→    "compose.paragraphStats": "{format} · {scenario} · {words}词",
  1195→
  1196→    // Export menu extras
  1197→    "export.exportedAs": "已导出为 {fmt}。",
  1198→
  1199→    // Citation validation extras
  1200→    "validation.missingOrphaned": "{missing} 个缺失，{orphaned} 个孤立",
  1201→    "validation.summaryLine": "找到 {markers} 个引用标记 · {valid} 个已解析 · {saved} 个已保存引用 · {aiCited} 个 AI 引用",
  1202→    "validation.markersLabel": "标记",
  1203→    "validation.validLabel": "有效",
  1204→    "validation.missingLabel": "缺失",
  1205→    "validation.orphanedLabel": "孤立",
  1206→    "validation.missingCountLabel": "缺失引用 ({n})",
  1207→    "validation.orphanedCountLabel": "孤立引用 ({n})",
  1208→    "validation.validCountLabel": "有效引用 ({n})",
  1209→    "validation.autoFixBtnCount": "自动修复 {n} 个缺失",
  1210→
  1211→    // Batch validation extras
  1212→    "batch.missingInParagraphs": "{missing} 个缺失引用，分布在 {paragraphs} 个段落中",
  1213→    "batch.totalMarkersLabel": "总标记数",
  1214→    "batch.markersSuffix": "个标记",
  1215→    "batch.validSuffix": "有效",
  1216→    "batch.missingSuffix": "缺失",
  1217→    "batch.refsSuffix": "引用",
  1218→    "batch.aiBlockLabel": "AI 块",
  1219→    "batch.moreCount": "再 +{n}",
  1220→
  1221→    // Diff view
  1222→    "diff.title": "修订对比",
  1223→    "diff.beforeAfter": "AI 修正前 vs. 后",
  1224→    "diff.before": "修正前",
  1225→    "diff.after": "修正后",
  1226→
  1227→    // Sortable paragraphs
  1228→    "sortable.dragReorder": "拖拽以重新排序",
  1229→
  1230→    // Page (workspace/header/footer) extras
  1231→    "app.llmConfigTitle": "LLM 配置",
  1232→    "app.uploadDataTitle": "上传实验数据",
  1233→    "app.writingTipsTitle": "写作技巧",
  1234→    "app.dataButton": "数据",
  1235→    "app.insightsTitle": "项目洞察和分析",
  1236→    "app.outlineTitle": "生成 AI 研究大纲",
  1237→    "app.gatherTitle": "AI 收集和组织数据源（含对抗性检查）",
  1238→    "app.composeTitle": "组合文章",
  1239→    "app.needTwoParagraphs": "需要 ≥2 个段落",
  1240→
  1241→    "workspace.articleTab": "文章",
  1242→    "workspace.reviewTab": "评审",
  1243→    "workspace.relationshipsTab": "关系",
  1244→    "workspace.noArticleTitle": "尚无组合文章",
